Total: 88162
Threshold percentage: 5
Threshold:4408
Threshold percentage: 20
Threshold:17632
39 48           29142

real	0m0.545s
user	0m0.516s
sys	0m0.020s
Total: 88162
Threshold percentage: 20
Threshold:17632
39 48           29142

real	0m0.536s
user	0m0.504s
sys	0m0.032s
Total: 88162
Threshold percentage: 20
Threshold:17632
39 48           29142

real	0m0.551s
user	0m0.504s
sys	0m0.040s
Total: 88162
Threshold percentage: 20
Threshold:17632
39 48           29142

real	0m0.536s
user	0m0.472s
sys	0m0.060s
Total: 88162
Threshold percentage: 25
Threshold:22040
39 48           29142

real	0m0.549s
user	0m0.508s
sys	0m0.036s
Total: 88162
Threshold percentage: 25
Threshold:22040
39 48           29142

real	0m0.540s
user	0m0.524s
sys	0m0.012s
Total: 88162
Threshold percentage: 25
Threshold:22040
39 48           29142

real	0m0.543s
user	0m0.516s
sys	0m0.020s
Total: 88162
Threshold percentage: 25
Threshold:22040
39 48           29142

real	0m0.537s
user	0m0.508s
sys	0m0.028s
Total: 88162
Threshold percentage: 25
Threshold:22040
39 48           29142

real	0m0.540s
user	0m0.504s
sys	0m0.028s
Total: 88162
Threshold percentage: 30
Threshold:26448
39 48           29142

real	0m0.537s
user	0m0.508s
sys	0m0.028s
Total: 88162
Threshold percentage: 30
Threshold:26448
39 48           29142

real	0m0.542s
user	0m0.524s
sys	0m0.016s
Total: 88162
Threshold percentage: 30
Threshold:26448
39 48           29142

real	0m0.537s
user	0m0.512s
sys	0m0.020s
Total: 88162
Threshold percentage: 30
Threshold:26448
39 48           29142

real	0m0.541s
user	0m0.508s
sys	0m0.028s
Total: 88162
Threshold percentage: 30
Threshold:26448
39 48           29142

real	0m0.538s
user	0m0.504s
sys	0m0.024s
Total: 88162
Threshold percentage: 35
Threshold:30856

real	0m0.540s
user	0m0.504s
sys	0m0.028s
Total: 88162
Threshold percentage: 35
Threshold:30856

real	0m0.536s
user	0m0.508s
sys	0m0.024s
Total: 88162
Threshold percentage: 35
Threshold:30856

real	0m0.543s
user	0m0.520s
sys	0m0.016s
Total: 88162
Threshold percentage: 35
Threshold:30856

real	0m0.533s
user	0m0.504s
sys	0m0.024s
Total: 88162
Threshold percentage: 35
Threshold:30856

real	0m0.557s
user	0m0.516s
sys	0m0.036s
Total: 88162
Threshold percentage: 40
Threshold:35264

real	0m0.535s
user	0m0.528s
sys	0m0.004s
Total: 88162
Threshold percentage: 40
Threshold:35264

real	0m0.542s
user	0m0.508s
sys	0m0.028s
Total: 88162
Threshold percentage: 40
Threshold:35264

real	0m0.540s
user	0m0.512s
sys	0m0.024s
Total: 88162
Threshold percentage: 40
Threshold:35264

real	0m0.541s
user	0m0.512s
sys	0m0.020s
Total: 88162
Threshold percentage: 40
Threshold:35264

real	0m0.541s
user	0m0.520s
sys	0m0.016s
Total: 88162
Threshold percentage: 45
Threshold:39672

real	0m0.542s
user	0m0.512s
sys	0m0.024s
Total: 88162
Threshold percentage: 45
Threshold:39672

real	0m0.537s
user	0m0.512s
sys	0m0.020s
Total: 88162
Threshold percentage: 45
Threshold:39672

real	0m0.540s
user	0m0.500s
sys	0m0.036s
Total: 88162
Threshold percentage: 45
Threshold:39672

real	0m0.535s
user	0m0.508s
sys	0m0.024s
Total: 88162
Threshold percentage: 45
Threshold:39672

real	0m0.546s
user	0m0.516s
sys	0m0.020s
Total: 88162
Threshold percentage: 50
Threshold:44080

real	0m0.515s
user	0m0.484s
sys	0m0.028s
Total: 88162
Threshold percentage: 50
Threshold:44080

real	0m0.519s
user	0m0.488s
sys	0m0.028s
Total: 88162
Threshold percentage: 50
Threshold:44080

real	0m0.513s
user	0m0.500s
sys	0m0.012s
Total: 88162
Threshold percentage: 50
Threshold:44080

real	0m0.523s
user	0m0.488s
sys	0m0.032s
Total: 88162
Threshold percentage: 50
Threshold:44080

real	0m0.513s
user	0m0.484s
sys	0m0.024s
